o/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m:63:4:{63:4-63:31}: warning: instance method '-processUpdateActions' not found (return type defaults to 'id') [3]
o                         [self processUpdateActions];
o                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m:17:48: warning: property 'listView' requires method 'setListView:' to be defined - use @synthesize, @dynamic or provide a method implementation [3]
o @property (nonatomic, readwrite) TiUIListView *listView;
o                                                ^
o/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m:20:1: note: implementation is here [3]
o @implementation TiUIListViewProxy {
o ^
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.me598dcb26f91b741^467942b36f91b741^-1324"/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m:17:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [3] @property (nonatomic, readwrite) TiUIListView *listView; ^/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m:17:1: warning: default property attribute 'assign' not appropriate for non-gc object [3]/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m:63:4:{63:4-63:31}: warning: instance method '-processUpdateActions' not found (return type defaults to 'id') [3]                         [self processUpdateActions];                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m:17:48: warning: property 'listView' requires method 'setListView:' to be defined - use @synthesize, @dynamic or provide a method implementation [3] @property (nonatomic, readwrite) TiUIListView *listView;                                                ^/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m:20:1: note: implementation is here [3] @implementation TiUIListViewProxy { ^4 warnings generated.4(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-395407283#0#197#-1#-23%DVTTextDocumentLocation3@115"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m0000000000000000^16#0#16#0#18446744073709551615#0#14"Semantic Issue--2@69"Default property attribute 'assign' not appropriate for non-gc object-395407283#258#189#-1#-3@115"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m0000000000000000^16#0#16#0#18446744073709551615#0#14"Semantic Issue--2@80"Instance method '-processUpdateActions' not found (return type defaults to 'id')49"Instance method '-processUpdateActions' not found395407283#447#213#-1#-3@115"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m0000000000000000^62#3#62#3#18446744073709551615#0#14"Semantic Issue1(3@115"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m0000000000000000^62#3#62#30#18446744073709551615#0#-2@127"Property 'listView' requires method 'setListView:' to be defined - use @synthesize, @dynamic or provide a method implementation-395407283#767#248#1(2@22"Implementation is here-395407283#1123#139#-0#-3@115"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m0000000000000000^19#0#19#0#18446744073709551615#0#14"Semantic Issue--1#-3@115"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m0000000000000000^16#47#16#47#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m0000000000000000^3669"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListViewProxy.o Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-cnraqykalifpjwfwfargodkowbwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListViewProxy.d -c /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m -o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListViewProxy.o36"5DB284DD-1C33-4809-8C60-F10F6EC0E200-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIMaskedImage.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395407270.840216
e395407271.032123
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIMaskedImage.o
x/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIMaskedImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIMaskedImage.mbf49d7a66f91b741^8f3408a76f91b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIMaskedImage.m0000000000000000^3659"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIMaskedImage.o Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-cnraqykalifpjwfwfargodkowbwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIMaskedImage.d -c /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIMaskedImage.m -o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIMaskedImage.o36"B6EE9A80-27C0-4D9C-B678-AAEE3B36768B-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395407270.786686
e395407270.931779
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIMaskedImageProxy.mb48fc9a66f91b741^3997eea66f91b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^3684"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-cnraqykalifpjwfwfargodkowbwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIMaskedImageProxy.d -c /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIMaskedImageProxy.o36"B0A60F95-A595-4C81-9A7B-620064080E26-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUINavBarButton.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395407259.502195
e395407259.708801
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUINavBarButton.m5ebb809b6f91b741^1d74b59b6f91b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUINavBarButton.m0000000000000000^3664"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-cnraqykalifpjwfwfargodkowbwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUINavBarButton.d -c /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUINavBarButton.m -o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUINavBarButton.o36"E9FFA355-59A3-4349-BB3F-CA7E30639AD1-
